emotion,song_id,song_name,artist_name,album_name,genre,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
sad,0u2P5u6lvoDfwTYjAADbn4,lovely (with Khalid),Billie Eilish,lovely (with Khalid),['pop'],2018-04-19,0.351,0.296,4,-10.109,0,0.0333,0.934,0.0,0.095,0.12,115.284,200186,4
sad,0VQjTLPG8l3egUHmIxe265,7 Years,Lukas Graham,Lukas Graham (Blue Album),['pop'],2016-03-25,0.765,0.472,10,-5.837,1,0.052,0.291,0.0,0.389,0.352,119.946,237267,4
sad,3JvKfv6T31zO0ini8iNItO,Another Love,Tom Odell,Long Way Down (Deluxe),['pop'],2013-06-24,0.445,0.537,4,-8.532,0,0.04,0.695,1.65e-05,0.0944,0.131,122.769,244360,4
sad,0gplL1WMoJ6iYaPgMCL0gX,Easy On Me,Adele,Easy On Me,['pop'],2021-10-14,0.604,0.366,5,-7.519,1,0.0282,0.578,0.0,0.133,0.13,141.981,224695,4
sad,5Y35SjAfXjjG0sFQ3KOxmm,Nobody Gets Me,SZA,SOS,[],2022-12-09,0.358,0.284,7,-8.285,1,0.0285,0.805,0.0,0.183,0.276,99.796,180853,3
sad,35ovElsgyAtQwYPYnZJECg,Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,Lift Me Up (From Black Panther: Wakanda Forever - Music From and Inspired By),[],2022-10-28,0.247,0.299,9,-6.083,1,0.0315,0.899,0.0,0.131,0.172,177.115,196520,4
sad,6xGruZOHLs39ZbVccQTuPZ,Glimpse of Us,Joji,Glimpse of Us,[],2022-06-10,0.44,0.317,8,-9.258,1,0.0531,0.891,4.78e-06,0.141,0.268,169.914,233456,3
sad,2dHHgzDwk4BJdRwy9uXhTO,Creepin' (with The Weeknd & 21 Savage),Metro Boomin,HEROES & VILLAINS,[],2022-12-02,0.715,0.62,1,-6.005,0,0.0484,0.417,0.0,0.0822,0.172,97.95,221520,4
sad,0QPRDC97rIQB3Jh3hrVJoH,SNAP,Rosa Linn,SNAP,[],2022-03-19,0.563,0.639,0,-8.205,1,0.0684,0.107,1.06e-05,0.446,0.518,169.985,179551,4
sad,2L9N0zZnd37dwF0clgxMGI,ceilings,Lizzy McAlpine,five seconds flat,[],2022-04-08,0.516,0.322,9,-11.762,1,0.0292,0.473,0.00194,0.215,0.261,148.005,182888,3
sad,7lPN2DXiMsVn7XUKtOW1CS,drivers license,Olivia Rodrigo,drivers license,['pop'],2021-01-08,0.585,0.436,10,-8.761,1,0.0601,0.721,1.31e-05,0.105,0.132,143.874,242014,4
sad,2JzZzZUQj3Qff7wapcbKjc,See You Again (feat. Charlie Puth),Wiz Khalifa,See You Again (feat. Charlie Puth),['rap'],2015,0.689,0.481,10,-7.503,1,0.0815,0.369,1.03e-06,0.0649,0.283,80.025,229526,4
sad,7AFASza1mXqntmGtbxXprO,changes,XXXTENTACION,?,[],2018-03-16,0.669,0.308,11,-10.068,1,0.029,0.883,0.0,0.0984,0.52,64.934,121887,4
sad,561jH07mF1jHuk7KlaeF0s,Mockingbird,Eminem,Encore (Deluxe Version),"['hip hop', 'rap']",2004-11-12,0.637,0.678,0,-3.798,1,0.266,0.209,0.0,0.156,0.254,84.039,250760,4
sad,75ZvA4QfFiZvzhj2xkaWAh,I Fall Apart,Post Malone,Stoney (Deluxe),['rap'],2016-12-09,0.556,0.538,8,-5.408,0,0.0382,0.0689,0.0,0.196,0.291,143.95,223347,4
sad,06vNG6CiV4k8oNA0wUUAO7,Until I Found You - Piano Version,Stephen Sanchez,Until I Found You (Piano Version),[],2022-03-11,0.603,0.148,7,-10.449,1,0.0279,0.927,0.0,0.101,0.228,95.451,184895,3
sad,3U4isOIWM3VvDubwSI3y7a,All of Me,John Legend,Love In The Future (Expanded Edition),['pop'],2013-08-30,0.422,0.264,8,-7.064,1,0.0322,0.922,0.0,0.132,0.331,119.93,269560,4
sad,2TIlqbIneP0ZY1O0EzYLlc,Someone You Loved,Lewis Capaldi,Breach,[],2018-11-08,0.501,0.405,1,-5.679,1,0.0319,0.751,0.0,0.105,0.446,109.891,182161,4
sad,2NeM9rfWo70KQej9GxeaoL,Where's My Love,SYML,SYML,[],2019-05-03,0.608,0.358,0,-10.018,0,0.0253,0.854,0.0186,0.113,0.365,103.94,202010,4
sad,5CPEXVOzqhFlZN77l94S86,when u need me.,will hyde,nothing ever changes.,[],2021-12-10,0.626,0.601,8,-7.455,1,0.24,0.157,1.38e-05,0.133,0.272,166.026,231518,4
sad,0bM5JsBjWU4RyYlMbp0voY,Wait,M83,"Hurry Up, We're Dreaming",[],2011-10-18,0.426,0.228,2,-10.552,1,0.0322,0.203,0.14,0.0832,0.0826,147.986,343253,4
sad,3rLJfHEJFEfjOpHegCKnul,Stackin' by the Plenty,Reyn Hartley,Stackin' by the Plenty,[],2022-10-07,0.52,0.45,2,-10.626,1,0.0351,0.621,0.0,0.0814,0.131,118.093,241406,4
sad,5DnH1OjigcmjJewLedlwiK,My Piano Still Plays,Greg Hunting,My Piano Still Plays,[],2022-02-18,0.595,0.511,0,-11.198,1,0.0347,0.238,0.00198,0.123,0.338,137.915,242114,4
sad,1Xi84slp6FryDSCbzq4UCD,Arcade,Duncan Laurence,Arcade,[],2019-03-07,0.45,0.329,9,-12.603,0,0.0441,0.818,0.00109,0.135,0.266,71.884,183624,3
sad,1dTXAlZF17o4B1EK8RJG3C,Again,Fraser,Again,[],2023-03-23,0.64,0.453,11,-7.107,1,0.0281,0.795,6.87e-06,0.129,0.375,116.94,241045,4
sad,6sojl6QhxcfBycmGt6NlEt,Everybody Love,Dancody,Everybody Love,[],2023-03-17,0.69,0.217,0,-16.256,0,0.0429,0.815,0.0757,0.12,0.183,122.02,139165,4
sad,5dPz35akJjPqb17yeqNwqH,Ghost,Justin Bieber,Justice,['pop'],2021-03-19,0.604,0.741,2,-5.571,1,0.0475,0.178,3.49e-05,0.409,0.473,153.947,153190,4
sad,6Tvzf3VEi16JMhAgOwdt2y,Birds,Imagine Dragons,Origins (Deluxe),['rock'],2018-11-09,0.649,0.517,1,-7.428,0,0.0297,0.0146,1.63e-06,0.145,0.35,119.997,219440,4
sad,6t2fAXAe7xZjrvXGx9DG0d,Runaway,MRE,Runaway,[],2022-12-16,0.66,0.481,1,-9.697,1,0.0344,0.882,0.0,0.14,0.353,92.082,209674,4
sad,7exHT4swWOKL5addPeqkLP,THE LONELIEST,Måneskin,RUSH!,[],2023-01-20,0.525,0.599,2,-5.001,1,0.0281,0.00151,0.0,0.0762,0.226,129.841,247067,4
sad,26MzIxHlb57SKWnWsSdWGY,Mirror Soul,Shyler,Mirror Soul,[],2022-07-08,0.421,0.376,5,-9.161,1,0.0293,0.834,0.127,0.0795,0.269,129.366,153462,4
sad,78Sw5GDo6AlGwTwanjXbGh,Here With Me,d4vd,Here With Me,[],2022-09-22,0.574,0.469,4,-8.209,1,0.0254,0.534,9.21e-05,0.128,0.288,132.023,242485,4
sad,2qxmye6gAegTMjLKEBoR3d,Let Me Down Slowly,Alec Benjamin,Narrated For You,['pop'],2018-11-16,0.652,0.557,1,-5.714,0,0.0318,0.74,0.0,0.124,0.483,150.073,169354,4
sad,3ZCTVFBt2Brf31RLEnCkWJ,everything i wanted,Billie Eilish,everything i wanted,['pop'],2019-11-13,0.704,0.225,6,-14.454,0,0.0994,0.902,0.657,0.106,0.243,120.006,245426,4
sad,0fBSs3fRoh1yJcne77fdu9,Video Games,Lana Del Rey,Born To Die - The Paradise Edition,['pop'],2012-01-01,0.236,0.249,6,-9.595,0,0.0348,0.811,1e-06,0.087,0.181,72.847,281960,5
sad,0V5cvmTKsYmF5FmGGEAfmS,Je te laisserai des mots,Patrick Watson,Je te laisserai des mots,['indie folk'],2010-09-10,0.303,0.187,2,-16.757,1,0.0356,0.989,0.489,0.101,0.213,132.731,160853,4
sad,7sXDYdXmR2PnafjkpfdCYv,Experience,Ludovico Einaudi,Einaudi: In a time lapse,[],2013-02-12,0.382,0.422,2,-10.699,1,0.037,0.934,0.95,0.0695,0.0368,92.378,315427,4
sad,3hRV0jL3vUpRrcy398teAU,The Night We Met,Lord Huron,Strange Trails,[],2015-04-06,0.544,0.369,2,-9.514,1,0.038,0.969,0.279,0.639,0.102,87.01,208212,3
sad,1WDbL8p5PjVqvWBmzaDkSl,Arrows,Casey Tutton,Arrows,[],2023-02-03,0.481,0.211,2,-13.724,1,0.03,0.789,0.000106,0.215,0.155,113.014,217487,4
sad,1WKOnYtM6HtzYvEJlSEIv5,Runaway,AURORA,Running With The Wolves,['art pop'],2015-05-04,0.542,0.304,11,-9.08,1,0.0346,0.638,0.000118,0.106,0.12,114.827,249874,4
sad,04sN26COy28wTXYj3dMoiZ,Bored,Billie Eilish,Bored,[],2017-03-30,0.614,0.318,7,-12.695,1,0.0478,0.896,0.00239,0.0795,0.112,119.959,180933,4
sad,1et7vATtyqLfNMjTTZIYk1,Love You Still (abcdefu romantic version),Tyler Shaw,Tyler Shaw,[],2022-03-22,0.712,0.0784,4,-19.067,1,0.0544,0.739,0.0,0.107,0.642,121.443,150174,4
sad,5uCax9HTNlzGybIStD3vDh,Say You Won't Let Go,James Arthur,Back from the Edge,['pop'],2016-10-28,0.358,0.557,10,-7.398,1,0.059,0.695,0.0,0.0902,0.494,85.043,211467,4
sad,5kkSbXjKeAxmDllVqAjDq6,whore,mehro,whore,[],2022-11-11,0.766,0.265,7,-12.35,1,0.0315,0.904,0.0492,0.0899,0.369,136.063,163385,4
sad,2gMXnyrvIjhVBUZwvLZDMP,Before You Go,Lewis Capaldi,Divinely Uninspired To A Hellish Extent (Extended Edition),[],2019-11-22,0.459,0.575,3,-4.858,1,0.0573,0.604,0.0,0.0885,0.183,111.881,215107,4
sad,27OeeYzk6klgBh83TSvGMA,WITHOUT YOU,The Kid LAROI,F*CK LOVE (SAVAGE),['pop'],2020-11-06,0.662,0.413,0,-7.357,1,0.0299,0.213,0.0,0.134,0.467,93.005,161385,4
sad,5tz69p7tJuGPeMGwNTxYuV,1-[phone],Logic,Everybody,"['hip hop', 'rap']",2017-05-05,0.62,0.574,5,-7.788,0,0.0479,0.569,0.0,0.19,0.357,100.023,250173,4
sad,5Ohxk2dO5COHF1krpoPigN,Sign of the Times,Harry Styles,Harry Styles,['pop'],2017-05-12,0.516,0.595,5,-4.63,1,0.0313,0.0275,0.0,0.109,0.222,119.972,340707,4
sad,5hnGrTBaEsdukpDF6aZg8a,How Do I Say Goodbye,Dean Lewis,How Do I Say Goodbye,[],2022-08-31,0.4,0.641,8,-6.303,1,0.0674,0.214,0.0,0.0656,0.393,81.552,163603,4
sad,0HRshWRNAwQBROvxXqG3i9,Skinny Love,Birdy,Birdy (Deluxe Version),[],2011-11-04,0.379,0.29,4,-8.485,1,0.051,0.952,0.00106,0.118,0.169,166.467,201080,4
sad,0uZnF1sn2IcNCvnyAIKNMQ,Mercy - Acoustic,Shawn Mendes,Illuminate (Deluxe),[],2017-04-20,0.458,0.347,11,-6.651,0,0.0381,0.712,0.0,0.11,0.431,78.928,219160,4
sad,0kn9QwZW8Ow9eTuZgxVEz8,Sweater Weather,Kurt Hugo Schneider,Kurt & Company Vol 2,[],2017-06-16,0.606,0.328,10,-7.824,1,0.0305,0.876,0.0,0.138,0.393,124.041,228387,4
sad,30BsewEJZPxfuLNAlZPFje,"Read All About It, Pt. III",Emeli Sandé,Our Version Of Events (Special Edition),[],2012-01-01,0.63,0.44,2,-7.186,1,0.0249,0.822,3.87e-06,0.0926,0.343,98.082,283707,4
sad,3bNv3VuUOKgrf5hu3YcuRo,Someone Like You,Adele,21,[],2011-01-24,0.556,0.319,9,-8.251,1,0.0281,0.893,0.0,0.0996,0.294,135.187,285240,4
sad,69vToJ9BMbbLlFZo7k7A7B,You Are The Reason,Calum Scott,Only Human (Deluxe),['pop'],2018-03-09,0.329,0.235,10,-7.699,1,0.0303,0.918,0.0,0.137,0.22,171.006,204326,3
sad,6c7N5N7amAOpeMykjlovjI,Walked Through Hell,Anson Seabra,Walked Through Hell,[],2020-11-20,0.508,0.404,10,-11.092,1,0.0788,0.664,0.0,0.104,0.129,81.713,216865,4
sad,5vjLSffimiIP26QG5WcN2K,Hold On,Chord Overstreet,Hold On,[],2017-02-03,0.618,0.443,2,-9.681,1,0.0526,0.469,0.0,0.0829,0.167,119.949,198853,4
sad,13NC44aS3d0EFF58oVQ8T7,River Flows In You,Yiruma,Piano In You,[],2011-06-02,0.32,0.242,9,-19.773,1,0.0498,0.987,0.949,0.0924,0.115,145.722,188240,4
sad,58wyJLv6yH1La9NIZPl3ne,Can We Kiss Forever?,Kina,Can We Kiss Forever?,[],2018-08-31,0.522,0.128,4,-18.717,1,0.0357,0.894,0.026,0.0941,0.124,109.986,187932,4
sad,2VxeLyX666F8uXCJ0dZF8B,Shallow,Lady Gaga,A Star Is Born Soundtrack,['pop'],2018-10-05,0.572,0.385,7,-6.362,1,0.0308,0.371,0.0,0.231,0.323,95.799,215733,4
sad,01TnVDiet1DFTsyWKUKovl,NUMB,XXXTENTACION,?,['emo rap'],2018-03-16,0.414,0.416,11,-8.024,0,0.0251,0.1,0.179,0.131,0.196,159.91,186268,4
sad,4JehYebiI9JE8sR8MisGVb,Halo,Beyoncé,I AM...SASHA FIERCE,['pop'],2008-11-17,0.508,0.72,11,-5.908,0,0.0628,0.272,0.0,0.0563,0.472,79.983,261640,4
sad,2eAvDnpXP5W0cVtiI0PUxV,Dandelions,Ruth B.,Safe Haven,[],2017-05-05,0.609,0.692,1,-2.958,1,0.0259,0.0157,0.0,0.0864,0.454,116.959,233720,3
sad,6nek1Nin9q48AVZcWs9e9D,Paradise,Coldplay,Mylo Xyloto,[],2011-10-24,0.449,0.585,5,-6.761,1,0.0268,0.0509,8.75e-05,0.0833,0.212,139.631,278719,4
sad,0sHW1jXe6Sou3437gJQNGA,Space Bound,Eminem,Recovery,"['hip hop', 'rap']",2010-06-18,0.668,0.886,0,-3.474,1,0.117,0.0417,0.0,0.459,0.503,142.002,278640,4
sad,3LBTAinBb73fsgGlcqByHA,Grief,Apollo Clone,Grief,[],2023-02-10,0.76,0.637,0,-6.651,1,0.0493,0.101,0.0,0.615,0.447,124.949,176640,4
sad,76MdMwQ4yiw1wIbA16sOrA,Apologize,Timbaland,Shock Value Deluxe Version (International Version),['pop'],2007-01-01,0.656,0.609,8,-6.025,1,0.0285,0.0357,0.0,0.0973,0.0872,118.036,184400,4
sad,7lGKEWMXVWWTt3X71Bv44I,Unsteady,X Ambassadors,VHS,[],2015-06-30,0.389,0.665,0,-6.169,1,0.0644,0.178,0.000732,0.116,0.199,117.055,193547,4
sad,2kJwzbxV2ppxnQoYw4GLBZ,If the World Was Ending (feat. Julia Michaels),JP Saxe,If the World Was Ending (feat. Julia Michaels),[],2019-10-17,0.464,0.473,1,-10.086,1,0.129,0.866,0.0,0.109,0.604,75.801,208687,4
sad,0nJW01T7XtvILxQgC5J7Wh,When I Was Your Man,Bruno Mars,Unorthodox Jukebox,['pop'],2012-12-07,0.612,0.28,0,-8.648,1,0.0434,0.932,0.0,0.088,0.387,72.795,213827,4
sad,1ZMiCix7XSAbfAJlEZWMCp,Falling,Harry Styles,Fine Line,['pop'],2019-12-13,0.567,0.267,4,-6.502,1,0.0299,0.839,1.46e-06,0.089,0.0592,110.011,240133,4
sad,3DQisSEr1TLp9H0BEeKiQS,Uncover,Zara Larsson,Uncover,['pop'],2012,0.556,0.529,2,-4.464,1,0.025,0.4,0.0,0.268,0.308,89.887,213543,4
sad,4qefHyLKbyW3yeqk5Jrjey,A Thousand Years,Christina Perri,Ballads,['pop'],2020-05-15,0.423,0.407,10,-7.45,1,0.0267,0.312,0.000961,0.11,0.161,139.048,285120,3
sad,5CZ40GBx1sQ9agT82CLQCT,traitor,Olivia Rodrigo,SOUR,['pop'],2021-05-21,0.38,0.339,3,-7.885,1,0.0338,0.691,0.0,0.12,0.0849,100.607,229227,4
sad,3zHq9ouUJQFQRf3cm1rRLu,"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,Delirium (Deluxe),[],2015-11-06,0.262,0.606,8,-6.646,1,0.0484,0.247,0.0,0.125,0.275,189.857,252534,4
sad,2vwlzO0Qp8kfEtzTsCXfyE,Wrecking Ball,Miley Cyrus,Bangerz (Deluxe Version),['pop'],2013-10-04,0.53,0.422,5,-6.262,1,0.0342,0.407,0.0,0.107,0.349,119.964,221360,4
sad,7wa9yquHlwrahVaGUgQ41M,dreams,seek lavender,dreams,[],2023-03-03,0.664,0.505,5,-9.344,1,0.0253,0.649,3.1e-05,0.112,0.182,105.047,166857,4
sad,6FZDfxM3a3UCqtzo5pxSLZ,Without Me,Halsey,Manic,['pop'],2020-01-17,0.752,0.488,6,-7.05,1,0.0705,0.297,9.11e-06,0.0936,0.533,136.041,201661,4
sad,285pBltuF7vW8TeWk8hdRR,Lucid Dreams,Juice WRLD,Goodbye & Good Riddance,['rap'],2018-12-10,0.511,0.566,6,-7.23,0,0.2,0.349,0.0,0.34,0.218,83.903,239836,4
sad,5jx8tCxiO0uIbo2uNia23K,The One That Got Away - Acoustic,Katy Perry,Teenage Dream: The Complete Confection,[],2012-03-12,0.714,0.434,4,-11.542,1,0.0396,0.697,0.0,0.0919,0.352,123.942,259040,4
sad,77vnkQQWAEkJqfTDVbKgUE,Let Me Love You - Andrew Watt Acoustic Remix,DJ Snake,Hits Acoustiques,[],2020-09-25,0.689,0.379,0,-6.256,0,0.0305,0.773,0.0,0.104,0.47,100.029,206667,4
sad,3oQomOPRNQ5NVFUmLJHbAV,Over the Rainbow,Israel Kamakawiwo'ole,Alone In Iz World,[],2001-09-25,0.671,0.153,0,-13.569,1,0.0404,0.912,5.53e-05,0.0771,0.658,85.6,211933,4
sad,1Jaah2tmN9Hv81A87KZ1MU,Torn,Natalie Imbruglia,Left Of The Middle,[],1997-11-10,0.575,0.886,5,-5.182,1,0.034,0.0647,0.000187,0.709,0.609,96.31,244667,4
sad,4HlFJV71xXKIGcU3kRyttv,"Hey, Soul Sister",Train,"Save Me, San Francisco (Golden Gate Edition)",['pop'],2010-12-01,0.673,0.886,1,-4.44,0,0.0431,0.185,0.0,0.0826,0.795,97.012,216773,4
sad,57A6HbITtifBco2NbF7Qq8,Berlin,RY X,Dawn,[],2016-05-06,0.397,0.0666,7,-20.405,1,0.0383,0.963,0.158,0.107,0.0389,137.313,174172,4
sad,2PwXOevGUSkU8qaYZjgLq2,All I Want,Kodaline,In A Perfect World,[],2013-10-08,0.209,0.412,0,-9.733,1,0.0443,0.172,0.15,0.0843,0.162,86.26,305747,3
sad,6mRYo7TCNuYDWFFTdPXXMA,Jaded,Mushroom People,Jaded,[],2023-02-24,0.741,0.496,5,-7.845,1,0.0315,0.666,0.0,0.0672,0.553,121.855,147541,4
sad,7m9OqQk4RVRkw9JJdeAw96,Jocelyn Flores,XXXTENTACION,17,['emo rap'],2017-08-25,0.872,0.391,0,-9.144,0,0.242,0.469,4.13e-06,0.297,0.437,134.021,119133,4
sad,1DWZUa5Mzf2BwzpHtgbHPY,Good News,Mac Miller,Circles,['rap'],2020-01-17,0.794,0.32,1,-12.92,0,0.173,0.853,0.134,0.112,0.241,174.088,342040,4
sad,0GNI8K3VATWBABQFAzBAYe,Stay,Rihanna,Unapologetic (Deluxe),['pop'],2012-12-11,0.621,0.31,9,-10.164,0,0.0283,0.945,6.12e-05,0.117,0.125,111.893,240707,4
sad,7ErBJRiyEkDwK0WDUaNpiR,Girl on the Moon,Trinity Bliss,Confessions of a Preteen,[],2023-01-20,0.596,0.347,4,-8.214,1,0.0272,0.403,0.0,0.0973,0.2,142.12,199849,4
sad,0y1QJc3SJVPKJ1OvFmFqe6,Way down We Go,KALEO,A/B,[],2016-06-10,0.489,0.505,10,-8.022,0,0.117,0.579,0.000333,0.104,0.337,163.255,213707,4
sad,0BCPKOYdS2jbQ8iyB56Zns,Clocks,Coldplay,A Rush of Blood to the Head,[],2002-08-08,0.577,0.749,5,-7.215,0,0.0279,0.599,0.0115,0.183,0.255,130.97,307880,4
